"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
372 1.22925549956008 1.07280780380302 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
373 1.18401417076077 0.997779158307779 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
374 1.20005181505211 1.02020575880832 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
375 1.20412767533144 0.938774059260095 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
376 1.23756762286644 1.01853649486731 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
377 1.29896428257652 1.15036111286345 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
378 1.37673993098084 1.27666822350807 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
379 1.34405042000543 1.32149949196219 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
380 1.40116335412064 1.21070866058388 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
381 1.45303303627984 1.11069034454624 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
382 1.49251421482915 1.22892450858915 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
383 1.47706968474362 1.19954418988277 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
384 1.43227845985844 1.16074030950748 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
385 1.31954923241376 1.04113180990395 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
386 1.28776347245096 1.0401581848239 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
387 1.36949654131863 1.12110307003749 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
388 1.32337585810799 1.18862145624383 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
389 1.20518703037844 1.11008497854468 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
390 1.28580455506439 1.19203613027076 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
391 1.20698197633194 1.06220440029741 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
392 1.26857288949123 1.13328201919097 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
393 1.33776144181598 1.23596098404437 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
394 1.29382493217706 1.09530293404355 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
395 1.33242727189944 1.17607971291846 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
396 1.32902261048533 1.25648811102699 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
397 1.34636869523191 1.4220037453438 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
398 1.43605069157842 1.54404193832321 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
399 1.40564048725251 1.3362722073687 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
400 1.47506652882051 1.34299038604053 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
401 1.5162782671992 1.32824746344556 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
402 1.53979379626465 1.46873692080487 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
403 1.61085783167729 1.69765042797284 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
404 1.64482919842314 1.74468396584765 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
405 1.63002001527789 1.82658371662936 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
406 1.62141498866546 1.92505961584351 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
407 1.55490942532551 1.89500352925404 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
408 1.44372811414447 1.73366283151003 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
409 1.41366149411701 1.62853790409571 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
410 1.34025850927133 1.57511737489286 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
411 1.28485795638464 1.50168913391791 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
412 1.26099501442189 1.5175119451718 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
413 1.22519733569554 1.45778867162729 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
414 1.17322147184146 1.3644206566358 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
415 1.21989675480396 1.40692950412257 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
416 1.26750272838536 1.40806255003325 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
417 1.17863862918204 1.31564080202624 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
418 1.24987180532096 1.48563619458503 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
419 1.29069484449531 1.34454678971859 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
420 1.25603635529456 1.31295711874253 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
421 1.18597426114138 1.16025573460353 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
422 1.24267726924919 1.19137807123722 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
423 1.39976465794242 1.40254049474097 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
424 1.48441127562419 1.52070525476887 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
425 1.62453890642033 1.76936910692188 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
426 1.61546836850094 1.71253494237903 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
427 1.57672724876278 1.81026637976351 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
428 1.51336495457332 1.87058845446172 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
429 1.59494958065591 2.1047699638615 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
430 1.54711549181097 2.17793656004003 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
431 1.62780439457913 2.43377182229334 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
432 1.54387095319099 2.28488152736607 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
433 1.59317044785367 2.2407778493506 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
434 1.32952172144397 1.8762426375921 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
435 1.44820664425873 1.9814168929651 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
436 1.32793769743329 1.61027576939892 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
437 1.31995978951497 1.54194111159773 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
438 1.02756151257532 0.989838895607124 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
439 1.10892284641982 1.02107363508373 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
440 1.17867345673601 1.1369682009368 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
441 1.1595351298451 1.14576823901288 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
442 1.09618779339071 1.14778888146774 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
443 1.19352407008497 1.26875147732158 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
444 1.2914342651788 1.31654544875706 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
445 1.35599935977584 1.36183369794524 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
446 1.39048784197699 1.51923210104151 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
447 1.39536174386945 1.55608981347935 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
448 1.4681163903659 1.8046408366741 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
449 1.5538036480064 1.84764594312304 "SemiGate.38_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_NW_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "SemiGate.38" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "NW" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
