"time" "mean" "std" "Ref" "TfrModel" "DivMode" "TfrNum" "SelfPerc" "IntTime" "Tmove" "HypModel" "TfhNum" "Redeem" "SelfMode" "Tfh_by_Tfr"
174 0.662342410784835 0.202745326292828 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
175 0.660015094493561 0.202716002351871 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
176 0.656374712377277 0.196349533944472 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
177 0.653058326892425 0.198200943285344 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
178 0.64628564978728 0.197521869567559 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
179 0.639185498873455 0.196266666134578 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
180 0.634006794627511 0.197491967248438 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
181 0.632209128760996 0.194769505604492 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
182 0.626501392043358 0.191325621867849 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
183 0.620511128636007 0.188938104655193 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
184 0.615016862113025 0.187589234309335 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
185 0.611596044415052 0.186321972257408 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
186 0.606116802373827 0.185150169201593 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
187 0.603582419550986 0.181992454794369 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
188 0.598207271483423 0.180027552016933 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
189 0.593027663550505 0.178754189341861 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
190 0.589103615472767 0.177101179361692 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
191 0.588115909477397 0.177931248638946 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
192 0.585172158869581 0.176333935922158 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
193 0.582013937232805 0.176970569540565 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
194 0.577768592199013 0.173464961269164 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
195 0.57411419578567 0.170681321718489 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
196 0.571174226827975 0.169791366585532 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
197 0.568058071024293 0.167612809004054 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
198 0.565233666008349 0.169062966508608 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
199 0.561780916065531 0.168887500404315 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
200 0.559822629550216 0.166339230420154 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
201 0.557246639206914 0.165327237679444 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
202 0.554039751974572 0.162329728186935 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
203 0.552138670450356 0.161322070116327 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
204 0.547644880230741 0.159675093869968 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
205 0.547231761633017 0.160096903402824 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
206 0.54405457111681 0.158309264848205 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
207 0.540795585475563 0.156255877677553 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
208 0.53793316209294 0.155460000833463 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
209 0.535190860609869 0.152875508515116 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
210 0.532224513411759 0.150562431889451 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
211 0.529007225909286 0.148825977785459 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
212 0.527162493348835 0.148194206242476 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
213 0.523257160620103 0.146199229147414 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
214 0.52100094648844 0.145273796802658 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
215 0.519060228986321 0.142931379244071 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
216 0.515646900423303 0.139982561777037 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
217 0.514422922780254 0.137658664157275 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
218 0.512206895590206 0.135487006960465 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
219 0.509785828350086 0.133590969021441 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
220 0.506295039268907 0.133045587089768 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
221 0.503518398751746 0.133012760081282 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
222 0.502570839242121 0.13121254774351 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
223 0.500105721244692 0.129980932108947 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
224 0.499050876284132 0.128362880973165 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
225 0.496026910611355 0.12738697837862 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
226 0.49485521524667 0.126384542095943 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
227 0.492596760668888 0.125289508429159 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
228 0.489832152228689 0.124577651400823 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
229 0.488659467010158 0.125209000253253 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
230 0.486659841078887 0.123892631370229 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
231 0.484627220183386 0.123396901676273 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
232 0.482084820409835 0.122736401294722 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
233 0.479774181371018 0.122757247613503 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
234 0.476899145710658 0.121988028814684 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
235 0.474101489072386 0.120933610728789 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
236 0.473636177325036 0.11975702687353 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
237 0.47242277388621 0.118344602325651 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
238 0.469481094949987 0.117618311466217 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
239 0.467214655957808 0.116974158274069 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
240 0.467078704429743 0.116417877763591 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
241 0.464559709979305 0.116046119902544 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
242 0.462848056297832 0.115424210368161 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
243 0.461241556781404 0.114968358291542 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
244 0.459347588735191 0.114027381794617 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
245 0.456938799086007 0.113386639520318 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
246 0.455937653393079 0.112603169072393 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
247 0.453582460450151 0.112055874623413 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
248 0.451397565308252 0.111208289493091 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
249 0.449832626204249 0.111118250906341 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
250 0.448833698028273 0.110639373909587 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
251 0.447407944344549 0.110579768724239 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
252 0.445511934290232 0.109855352003627 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
253 0.44387480028347 0.108942613649869 "ApoNC_TfhDND_Tfr.25_Self.0.04_IntTime.0.05_R5_BaseLongOut_Tfh.250_Red.0.04_SelfMode.0" "ApoNC" "TfhDND" "Tfr.25" "p_Self=0.04" "IntTime.0.05" "R5" "BaseLongOut" "Tfh.250" "Red.0.04" "SelfMode.0" "10:1"
